0,0; 1,775; 100,1; 3,108; 100,0; 3,121; 100,1; 0,000; 0,0
0,1; 1,772; 100,1; 3,108; 100,0; 3,122; 100,1; 0,000; 0,0
0,2; 1,772; 100,1; 3,108; 100,0; 3,123; 100,1; 0,000; 0,0
0,3; 1,772; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
0,4; 1,772; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
0,5; 1,771; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
0,6; 1,772; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
0,7; 1,772; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
0,8; 1,771; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
0,9; 1,768; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
1,0; 1,768; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
1,1; 1,768; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
1,2; 3,208; 0,0; 3,512; 0,0; 3,535; 0,0; 0,000; 0,0
1,3; 3,425; 0,0; 3,526; 0,0; 3,546; 0,0; 0,000; 0,0
1,4; 3,485; 0,0; 3,534; 0,0; 3,552; 0,0; 0,000; 0,0
1,5; 3,499; 0,0; 3,536; 0,0; 3,556; 0,0; 0,000; 0,0
1,6; 3,517; 0,0; 3,541; 0,0; 3,560; 0,0; 0,000; 0,0
1,7; 3,527; 0,0; 3,545; 0,0; 3,564; 0,0; 0,000; 0,0
1,8; 3,536; 0,0; 3,548; 0,0; 3,568; 0,0; 0,000; 0,0
1,9; 3,540; 0,0; 3,552; 0,0; 3,568; 0,0; 0,000; 0,0
2,0; 3,545; 0,0; 3,554; 0,0; 3,572; 0,0; 0,000; 0,0
2,1; 3,548; 0,0; 3,556; 0,0; 3,572; 0,0; 0,000; 0,0
2,2; 3,285; 9,8; 3,512; 9,8; 3,527; 9,8; 0,000; 0,0
2,3; 3,280; 9,8; 3,512; 9,8; 3,527; 9,8; 0,000; 0,0
2,4; 3,280; 9,8; 3,512; 9,8; 3,528; 9,9; 0,000; 0,0
2,5; 3,280; 9,8; 3,512; 9,8; 3,528; 9,8; 0,000; 0,0
2,6; 3,280; 9,8; 3,512; 9,8; 3,528; 9,9; 0,000; 0,0
2,7; 3,280; 9,8; 3,512; 9,8; 3,528; 9,8; 0,000; 0,0
2,8; 3,280; 9,8; 3,513; 9,8; 3,528; 9,8; 0,000; 0,0
2,9; 3,280; 9,8; 3,515; 9,8; 3,528; 9,9; 0,000; 0,0
3,0; 3,280; 9,8; 3,516; 9,8; 3,528; 9,8; 0,000; 0,0
3,1; 3,137; 16,5; 3,486; 16,8; 3,498; 16,8; 0,000; 0,0
3,2; 3,039; 19,9; 3,471; 19,9; 3,484; 19,9; 0,000; 0,0
3,3; 3,032; 19,9; 3,468; 19,9; 3,483; 19,9; 0,000; 0,0
3,4; 3,028; 19,9; 3,468; 19,9; 3,482; 19,9; 0,000; 0,0
3,5; 3,028; 19,9; 3,468; 19,9; 3,480; 19,9; 0,000; 0,0
3,6; 3,028; 19,9; 3,468; 19,9; 3,480; 19,9; 0,000; 0,0
3,7; 3,028; 19,9; 3,468; 19,9; 3,480; 19,9; 0,000; 0,0
3,8; 3,026; 19,9; 3,468; 19,9; 3,480; 19,9; 0,000; 0,0
3,9; 3,025; 19,9; 3,468; 19,9; 3,480; 19,9; 0,000; 0,0
4,0; 3,024; 19,9; 3,468; 19,9; 3,480; 19,9; 0,000; 0,0
4,1; 2,926; 25,3; 3,444; 25,3; 3,456; 25,3; 0,000; 0,0
4,2; 2,817; 29,8; 3,423; 29,8; 3,436; 29,8; 0,000; 0,0
4,3; 2,814; 29,8; 3,421; 29,8; 3,435; 29,8; 0,000; 0,0
4,4; 2,812; 29,8; 3,420; 29,8; 3,432; 29,8; 0,000; 0,0
4,5; 2,808; 29,8; 3,420; 29,7; 3,432; 29,8; 0,000; 0,0
4,6; 2,808; 29,8; 3,420; 29,8; 3,432; 29,8; 0,000; 0,0
4,7; 2,807; 29,8; 3,419; 29,8; 3,432; 29,8; 0,000; 0,0
4,8; 2,805; 29,8; 3,419; 29,8; 3,431; 29,8; 0,000; 0,0
4,9; 2,804; 29,8; 3,417; 29,8; 3,432; 29,8; 0,000; 0,0
5,0; 2,804; 29,8; 3,416; 29,8; 3,431; 29,8; 0,000; 0,0
5,1; 2,742; 34,0; 3,399; 34,1; 3,413; 34,1; 0,000; 0,0
5,2; 2,622; 40,0; 3,372; 40,0; 3,384; 40,0; 0,000; 0,0
5,3; 2,616; 40,0; 3,372; 40,0; 3,384; 40,0; 0,000; 0,0
5,4; 2,615; 40,0; 3,371; 40,0; 3,384; 40,0; 0,000; 0,0
5,5; 2,612; 40,0; 3,368; 40,0; 3,382; 40,0; 0,000; 0,0
5,6; 2,608; 40,0; 3,368; 40,0; 3,380; 40,0; 0,000; 0,0
5,7; 2,608; 40,0; 3,368; 40,0; 3,380; 40,0; 0,000; 0,0
5,8; 2,608; 40,0; 3,368; 40,0; 3,380; 40,0; 0,000; 0,0
5,9; 2,608; 40,0; 3,367; 40,0; 3,380; 40,0; 0,000; 0,0
6,0; 2,606; 40,0; 3,367; 40,0; 3,380; 40,0; 0,000; 0,0
6,1; 2,569; 42,7; 3,356; 42,7; 3,368; 42,7; 0,000; 0,0
6,2; 2,445; 50,1; 3,324; 50,1; 3,336; 50,1; 0,000; 0,0
6,3; 2,439; 50,1; 3,320; 50,1; 3,335; 50,1; 0,000; 0,0
6,4; 2,436; 50,1; 3,320; 50,1; 3,332; 50,1; 0,000; 0,0
6,5; 2,434; 50,1; 3,320; 50,1; 3,332; 50,1; 0,000; 0,0
6,6; 2,432; 50,1; 3,320; 50,1; 3,332; 50,1; 0,000; 0,0
6,7; 2,431; 50,1; 3,320; 50,1; 3,332; 50,1; 0,000; 0,0
6,8; 2,428; 50,1; 3,318; 50,1; 3,332; 50,1; 0,000; 0,0
6,9; 2,428; 50,1; 3,317; 50,1; 3,332; 50,1; 0,000; 0,0
7,0; 2,428; 50,1; 3,316; 50,1; 3,332; 50,1; 0,000; 0,0
7,1; 2,411; 51,5; 3,311; 51,5; 3,326; 51,5; 0,000; 0,0
7,2; 2,287; 59,9; 3,276; 59,9; 3,288; 59,9; 0,000; 0,0
7,3; 2,280; 59,9; 3,275; 59,8; 3,288; 59,9; 0,000; 0,0
7,4; 2,277; 59,9; 3,275; 59,8; 3,288; 59,9; 0,000; 0,0
7,5; 2,275; 59,9; 3,272; 59,8; 3,288; 59,9; 0,000; 0,0
7,6; 2,274; 59,9; 3,272; 59,8; 3,288; 59,9; 0,000; 0,0
7,7; 2,272; 59,9; 3,272; 59,9; 3,288; 59,9; 0,000; 0,0
7,8; 2,272; 59,9; 3,272; 59,8; 3,285; 59,9; 0,000; 0,0
7,9; 2,272; 59,9; 3,272; 59,8; 3,285; 59,9; 0,000; 0,0
8,0; 2,270; 59,9; 3,272; 59,9; 3,284; 59,9; 0,000; 0,0
8,1; 2,268; 59,9; 3,272; 59,8; 3,284; 59,9; 0,000; 0,0
8,2; 2,147; 69,9; 3,232; 69,9; 3,244; 69,9; 0,000; 0,0
8,3; 2,140; 69,9; 3,230; 69,9; 3,244; 69,9; 0,000; 0,0
8,4; 2,137; 69,9; 3,228; 69,8; 3,244; 69,9; 0,000; 0,0
8,5; 2,136; 69,9; 3,228; 69,9; 3,244; 69,9; 0,000; 0,0
8,6; 2,135; 69,9; 3,228; 69,8; 3,243; 69,9; 0,000; 0,0
8,7; 2,132; 69,9; 3,228; 69,9; 3,244; 69,9; 0,000; 0,0
8,8; 2,132; 69,9; 3,228; 69,9; 3,244; 69,9; 0,000; 0,0
8,9; 2,132; 69,9; 3,228; 69,8; 3,244; 69,9; 0,000; 0,0
9,0; 2,131; 69,9; 3,228; 69,9; 3,244; 69,9; 0,000; 0,0
9,1; 2,038; 78,8; 3,193; 78,8; 3,208; 78,8; 0,000; 0,0
9,2; 2,016; 80,1; 3,188; 80,0; 3,202; 80,0; 0,000; 0,0
9,3; 2,011; 80,1; 3,188; 80,0; 3,200; 80,0; 0,000; 0,0
9,4; 2,008; 80,0; 3,186; 80,0; 3,200; 80,0; 0,000; 0,0
9,5; 2,005; 80,1; 3,186; 80,0; 3,200; 80,0; 0,000; 0,0
9,6; 2,003; 80,1; 3,184; 80,0; 3,200; 80,0; 0,000; 0,0
9,7; 2,002; 80,1; 3,184; 80,0; 3,200; 80,1; 0,000; 0,0
9,8; 2,000; 80,1; 3,184; 80,0; 3,200; 80,1; 0,000; 0,0
9,9; 1,999; 80,1; 3,184; 80,0; 3,200; 80,0; 0,000; 0,0
10,0; 2,000; 80,1; 3,184; 80,0; 3,200; 80,0; 0,000; 0,0
10,1; 1,874; 94,6; 3,132; 94,5; 3,145; 95,1; 0,000; 0,0
10,2; 1,802; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
10,3; 1,796; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
10,4; 1,789; 100,1; 3,108; 100,0; 3,123; 100,1; 0,000; 0,0
10,5; 1,786; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
10,6; 1,782; 100,1; 3,108; 100,0; 3,123; 100,1; 0,000; 0,0
10,7; 1,779; 100,1; 3,107; 100,0; 3,124; 100,1; 0,000; 0,0
10,8; 1,776; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
10,9; 1,776; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
11,0; 1,775; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
11,1; 2,360; 39,4; 3,334; 39,4; 3,357; 39,4; 0,000; 0,0
11,2; 3,337; 0,0; 3,511; 0,0; 3,533; 0,0; 0,000; 0,0
11,3; 3,456; 0,0; 3,522; 0,0; 3,543; 0,0; 0,000; 0,0
11,4; 3,478; 0,0; 3,526; 0,0; 3,546; 0,0; 0,000; 0,0
11,5; 3,502; 0,0; 3,532; 0,0; 3,552; 0,0; 0,000; 0,0
11,6; 3,516; 0,0; 3,536; 0,0; 3,556; 0,0; 0,000; 0,0
11,7; 3,524; 0,0; 3,540; 0,0; 3,559; 0,0; 0,000; 0,0
11,8; 3,531; 0,0; 3,543; 0,0; 3,560; 0,0; 0,000; 0,0
11,9; 3,536; 0,0; 3,544; 0,0; 3,564; 0,0; 0,000; 0,0
12,0; 3,537; 0,0; 3,547; 0,0; 3,564; 0,0; 0,000; 0,0
12,1; 3,440; 4,5; 3,528; 4,7; 3,545; 4,8; 0,000; 0,0
12,2; 3,274; 9,8; 3,504; 9,8; 3,520; 9,8; 0,000; 0,0
12,3; 3,272; 9,8; 3,504; 9,8; 3,520; 9,9; 0,000; 0,0
12,4; 3,272; 9,8; 3,504; 9,8; 3,520; 9,8; 0,000; 0,0
12,5; 3,272; 9,8; 3,504; 9,8; 3,520; 9,8; 0,000; 0,0
12,6; 3,272; 9,8; 3,506; 9,8; 3,520; 9,9; 0,000; 0,0
12,7; 3,272; 9,8; 3,507; 9,8; 3,522; 9,8; 0,000; 0,0
12,8; 3,272; 9,8; 3,508; 9,9; 3,524; 9,9; 0,000; 0,0
12,9; 3,272; 9,8; 3,508; 9,8; 3,524; 9,8; 0,000; 0,0
13,0; 3,272; 9,8; 3,508; 9,8; 3,524; 9,9; 0,000; 0,0
13,1; 3,208; 13,2; 3,494; 13,2; 3,509; 13,2; 0,000; 0,0
13,2; 3,028; 19,9; 3,464; 19,9; 3,478; 19,9; 0,000; 0,0
13,3; 3,024; 19,9; 3,464; 19,9; 3,476; 19,9; 0,000; 0,0
13,4; 3,020; 19,9; 3,462; 19,9; 3,476; 19,9; 0,000; 0,0
13,5; 3,020; 19,9; 3,461; 19,9; 3,476; 19,9; 0,000; 0,0
13,6; 3,020; 19,9; 3,460; 19,9; 3,476; 19,9; 0,000; 0,0
13,7; 3,020; 19,9; 3,460; 19,9; 3,476; 19,9; 0,000; 0,0
13,8; 3,020; 19,9; 3,460; 19,9; 3,476; 19,9; 0,000; 0,0
13,9; 3,020; 19,9; 3,460; 19,9; 3,476; 19,9; 0,000; 0,0
14,0; 3,020; 19,9; 3,460; 19,9; 3,476; 19,9; 0,000; 0,0
14,1; 2,822; 29,8; 3,420; 29,8; 3,432; 29,8; 0,000; 0,0
14,2; 2,812; 29,8; 3,417; 29,8; 3,432; 29,8; 0,000; 0,0
14,3; 2,806; 29,8; 3,416; 29,8; 3,429; 29,8; 0,000; 0,0
14,4; 2,803; 29,8; 3,416; 29,8; 3,428; 29,8; 0,000; 0,0
14,5; 2,800; 29,8; 3,415; 29,8; 3,428; 29,8; 0,000; 0,0
14,6; 2,800; 29,8; 3,413; 29,8; 3,428; 29,8; 0,000; 0,0
14,7; 2,800; 29,8; 3,412; 29,8; 3,428; 29,8; 0,000; 0,0
14,8; 2,800; 29,8; 3,412; 29,8; 3,428; 29,8; 0,000; 0,0
14,9; 2,799; 29,8; 3,412; 29,8; 3,428; 29,8; 0,000; 0,0
15,0; 2,796; 29,8; 3,412; 29,8; 3,427; 29,8; 0,000; 0,0
15,1; 2,629; 40,0; 3,371; 40,0; 3,384; 40,0; 0,000; 0,0
15,2; 2,613; 40,0; 3,368; 40,0; 3,380; 40,0; 0,000; 0,0
15,3; 2,611; 40,0; 3,368; 40,0; 3,380; 40,0; 0,000; 0,0
15,4; 2,608; 40,0; 3,367; 40,0; 3,380; 40,0; 0,000; 0,0
15,5; 2,607; 40,0; 3,364; 40,0; 3,379; 40,0; 0,000; 0,0
15,6; 2,604; 40,0; 3,364; 40,0; 3,379; 40,0; 0,000; 0,0
15,7; 2,604; 40,0; 3,364; 40,0; 3,376; 40,0; 0,000; 0,0
15,8; 2,603; 40,0; 3,364; 40,0; 3,376; 40,0; 0,000; 0,0
15,9; 2,602; 40,0; 3,364; 40,0; 3,376; 40,0; 0,000; 0,0
16,0; 2,600; 40,0; 3,364; 40,0; 3,376; 40,0; 0,000; 0,0
16,1; 2,468; 49,4; 3,325; 49,4; 3,338; 49,4; 0,000; 0,0
16,2; 2,438; 50,1; 3,320; 50,1; 3,332; 50,1; 0,000; 0,0
16,3; 2,434; 50,1; 3,319; 50,1; 3,332; 50,1; 0,000; 0,0
16,4; 2,432; 50,1; 3,318; 50,1; 3,332; 50,1; 0,000; 0,0
16,5; 2,428; 50,1; 3,316; 50,1; 3,332; 50,1; 0,000; 0,0
16,6; 2,428; 50,1; 3,316; 50,1; 3,332; 50,1; 0,000; 0,0
16,7; 2,427; 50,1; 3,316; 50,1; 3,331; 50,1; 0,000; 0,0
16,8; 2,424; 50,1; 3,316; 50,1; 3,328; 50,1; 0,000; 0,0
16,9; 2,424; 50,1; 3,316; 50,1; 3,328; 50,1; 0,000; 0,0
17,0; 2,424; 50,1; 3,316; 50,1; 3,328; 50,1; 0,000; 0,0
17,1; 2,324; 57,8; 3,284; 57,7; 3,297; 57,8; 0,000; 0,0
17,2; 2,283; 59,9; 3,275; 59,9; 3,288; 59,9; 0,000; 0,0
17,3; 2,277; 59,9; 3,272; 59,8; 3,288; 59,9; 0,000; 0,0
17,4; 2,276; 59,9; 3,272; 59,9; 3,287; 59,9; 0,000; 0,0
17,5; 2,274; 59,9; 3,272; 59,8; 3,286; 59,9; 0,000; 0,0
17,6; 2,272; 59,9; 3,272; 59,8; 3,284; 59,9; 0,000; 0,0
17,7; 2,272; 59,9; 3,272; 59,9; 3,284; 59,9; 0,000; 0,0
17,8; 2,268; 59,9; 3,271; 59,8; 3,284; 59,9; 0,000; 0,0
17,9; 2,268; 59,9; 3,272; 59,9; 3,284; 59,9; 0,000; 0,0
18,0; 2,268; 59,9; 3,271; 59,9; 3,284; 59,9; 0,000; 0,0
18,1; 2,195; 66,6; 3,245; 66,5; 3,258; 66,6; 0,000; 0,0
18,2; 2,144; 69,9; 3,231; 69,9; 3,244; 69,9; 0,000; 0,0
18,3; 2,139; 69,9; 3,228; 69,8; 3,244; 69,9; 0,000; 0,0
18,4; 2,136; 69,9; 3,228; 69,9; 3,243; 69,9; 0,000; 0,0
18,5; 2,133; 69,9; 3,228; 69,8; 3,244; 69,9; 0,000; 0,0
18,6; 2,132; 69,9; 3,228; 69,8; 3,243; 69,9; 0,000; 0,0
18,7; 2,132; 69,9; 3,228; 69,9; 3,244; 69,9; 0,000; 0,0
18,8; 2,129; 69,9; 3,228; 69,8; 3,243; 69,9; 0,000; 0,0
18,9; 2,128; 69,9; 3,228; 69,9; 3,243; 69,9; 0,000; 0,0
19,0; 2,128; 69,9; 3,228; 69,9; 3,243; 69,9; 0,000; 0,0
19,1; 2,075; 75,1; 3,207; 75,1; 3,222; 75,4; 0,000; 0,0
19,2; 2,012; 80,1; 3,188; 80,0; 3,201; 80,0; 0,000; 0,0
19,3; 2,008; 80,1; 3,188; 80,0; 3,200; 80,0; 0,000; 0,0
19,4; 2,004; 80,1; 3,187; 80,0; 3,200; 80,0; 0,000; 0,0
19,5; 2,004; 80,1; 3,187; 80,0; 3,200; 80,0; 0,000; 0,0
19,6; 2,000; 80,0; 3,184; 80,0; 3,200; 80,0; 0,000; 0,0
19,7; 2,000; 80,1; 3,186; 80,0; 3,200; 80,0; 0,000; 0,0
19,8; 2,000; 80,1; 3,184; 80,0; 3,200; 80,0; 0,000; 0,0
19,9; 2,000; 80,1; 3,184; 80,0; 3,200; 80,0; 0,000; 0,0
20,0; 1,996; 80,1; 3,185; 80,0; 3,200; 80,0; 0,000; 0,0
20,1; 1,813; 100,1; 3,112; 100,0; 3,124; 100,1; 0,000; 0,0
20,2; 1,803; 100,1; 3,110; 100,0; 3,124; 100,1; 0,000; 0,0
20,3; 1,793; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
20,4; 1,787; 100,1; 3,108; 100,0; 3,123; 100,1; 0,000; 0,0
20,5; 1,784; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
20,6; 1,780; 100,1; 3,108; 100,0; 3,123; 100,1; 0,000; 0,0
20,7; 1,777; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
20,8; 1,776; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
20,9; 1,774; 100,1; 3,108; 100,0; 3,123; 100,1; 0,000; 0,0
21,0; 1,773; 100,1; 3,108; 100,0; 3,124; 100,1; 0,000; 0,0
21,1; 3,014; 0,0; 3,493; 0,0; 3,517; 0,0; 0,000; 0,0
21,2; 3,390; 0,0; 3,512; 0,0; 3,533; 0,0; 0,000; 0,0
21,3; 3,439; 0,0; 3,517; 0,0; 3,537; 0,0; 0,000; 0,0
21,4; 3,483; 0,0; 3,524; 0,0; 3,544; 0,0; 0,000; 0,0
21,5; 3,503; 0,0; 3,529; 0,0; 3,548; 0,0; 0,000; 0,0
21,6; 3,514; 0,0; 3,533; 0,0; 3,552; 0,0; 0,000; 0,0
21,7; 3,522; 0,0; 3,536; 0,0; 3,556; 0,0; 0,000; 0,0
21,8; 3,528; 0,0; 3,540; 0,0; 3,556; 0,0; 0,000; 0,0
21,9; 3,530; 0,0; 3,540; 0,0; 3,559; 0,0; 0,000; 0,0
22,0; 3,535; 0,0; 3,544; 0,0; 3,560; 0,0; 0,000; 0,0
22,1; 3,287; 9,8; 3,500; 9,8; 3,516; 9,8; 0,000; 0,0
22,2; 3,268; 9,8; 3,500; 9,8; 3,516; 9,8; 0,000; 0,0
22,3; 3,264; 9,8; 3,500; 9,8; 3,516; 9,8; 0,000; 0,0
22,4; 3,264; 9,8; 3,500; 9,8; 3,516; 9,8; 0,000; 0,0
22,5; 3,264; 9,8; 3,502; 9,8; 3,516; 9,9; 0,000; 0,0
22,6; 3,264; 9,8; 3,504; 9,8; 3,518; 9,9; 0,000; 0,0
22,7; 3,266; 9,8; 3,504; 9,8; 3,520; 9,8; 0,000; 0,0
22,8; 3,268; 9,8; 3,504; 9,8; 3,520; 9,9; 0,000; 0,0
22,9; 3,268; 9,8; 3,504; 9,8; 3,519; 9,8; 0,000; 0,0
23,0; 3,268; 9,8; 3,504; 9,8; 3,520; 9,8; 0,000; 0,0
23,1; 3,051; 19,7; 3,463; 19,9; 3,476; 19,9; 0,000; 0,0
23,2; 3,020; 19,9; 3,460; 19,9; 3,475; 19,9; 0,000; 0,0
23,3; 3,016; 19,9; 3,460; 19,9; 3,473; 19,9; 0,000; 0,0
23,4; 3,015; 19,9; 3,460; 19,9; 3,472; 19,9; 0,000; 0,0
23,5; 3,016; 19,9; 3,459; 19,9; 3,472; 19,9; 0,000; 0,0
23,6; 3,015; 19,9; 3,459; 19,9; 3,472; 19,9; 0,000; 0,0
23,7; 3,012; 19,9; 3,459; 19,9; 3,472; 19,9; 0,000; 0,0
23,8; 3,012; 19,9; 3,459; 19,9; 3,472; 19,9; 0,000; 0,0
23,9; 3,012; 19,9; 3,459; 19,9; 3,472; 19,9; 0,000; 0,0
